Title,Summary,Link to Consultation,Date Received by Lambeth Cyclists,Original Estimated Date of Completion,Consultation Deadline,Tags,Locations,Lambeth Cyclist Thoughts,Links to Google Drive Attachments,Project Type,Action Required,AI Key Points
Clapham Common Vehicle Crossing,,,"March 14, 2025",,,,https://maps.app.goo.gl/7Aatw3aNBD54P5Ae8,,,,,
Community Fund Parklets Phase 2 - Traffic Orders Made,"Traffic orders have been made to install parklets on Hargwyne Street, Stockwell Park Road and Tradescant Road by removing parking spaces and installing double yellow lines. These parklets will create new public realm spaces that could benefit cyclists by providing rest areas and improving street environment.",,"April 22, 2025 → April 22, 2025","February 24, 2025 → February 24, 2025",,"parking_removal, parklets, public_realm","Hargwyne Street,Stockwell Park Road,Tradescant Road",,https://docs.google.com/document/d/1L3rUnttnc5DutXKrzW-uSLZyAL1Bz9BQ/edit?usp=drivesdk&ouid=117978934978557979351&rtpof=true&sd=true,traffic_order,information_only,
Vehicle Crossover Installation - Parking Space Removal on Three Streets,"Lambeth Council proposes to remove resident parking spaces and install dropped kerbs at three locations to enable vehicle access to properties. While not directly cycling infrastructure, these changes may affect street layout and parking availability that could impact cycling conditions.",,"March 19, 2025 → March 19, 2025",,"April 3, 2025 → April 3, 2025","parking, street_layout, traffic_order","Abbots Park,Elms Crescent,Shakespeare Road",,https://docs.google.com/document/d/1H4dTG18sZxZxYTumOQsWUZCFUl6ElQVV/edit?usp=drivesdk&ouid=117978934978557979351&rtpof=true&sd=true,traffic_order,response_needed,
Brixton Station Road and Canterbury Crescent Development - Engagement Restart,"Lambeth Council is restarting engagement for redevelopment of 49 Brixton Station Road (Pop Brixton) and 6 Canterbury Crescent (International House) with new consultation partner AND London. This is a GDPR update rather than substantive project information, but the developments may impact cycling infrastructure around Brixton Station area.",,"June 2, 2025 → June 2, 2025",,,"development, public_realm","49 Brixton Station Road,6 Canterbury Crescent,Brixton Station Road",,https://drive.google.com/file/d/1ci2aKswnMEHilRcPkOaWrIbUhunCx6py/view?usp=drivesdk,other,monitoring,
Atlantic Road Car Free Day Series - Reimagining Atlantic Road,"Monthly car-free events on Atlantic Road transforming the street into traffic-free zone on second Saturday of each month until December 2025. Road closures prevent motor vehicle access between Brixton Road and Coldharbour Lane, and between Coldharbour Lane and Kellet Road during events.",,"June 10, 2025 → June 10, 2025","December 31, 2025 → December 31, 2025",,"car_free, public_realm, street_closure","Atlantic Road,Brixton Station Road,Canterbury Crescent,Electric Avenue,Brixton Road,Coldharbour Lane,Kellet Road",,https://drive.google.com/file/d/15RZW__SLWsc73BPp57N-fC5pdNOz9JiQ/view?usp=drivesdk,infrastructure_project,monitoring,
Lilford Road Traffic Order - Vehicle Crossover Changes,Lambeth Council proposes to permanently amend parking restrictions on Lilford Road to close two existing vehicle crossovers and create one new central crossover for Lilford Business Centre redevelopment. The changes to vehicle access points may affect cycling conditions along this route.,,"June 17, 2025 → June 17, 2025",,"July 11, 2025 → July 11, 2025","business_development, traffic_order, vehicle_access",Lilford Road,,https://drive.google.com/file/d/1MCeLSJ_XQBDZRrMbOnnNefHpCe7BxKww/view?usp=drivesdk,traffic_order,response_needed,
Pop Brixton and International House Redevelopment - Community Advisory Board,Mixed-use redevelopment at 49 Brixton Station Road (Pop Brixton) and 6 Canterbury Crescent seeking Community Advisory Board members. Project includes public realm improvements and £250k Community Chest Fund that could potentially benefit cycling infrastructure in central Brixton.,,"June 19, 2025 → June 19, 2025",,"July 9, 2025 → July 9, 2025","consultation, public_realm","Brixton Station Road,Canterbury Crescent,Brixton",,https://drive.google.com/file/d/1XJ4Ro4zVSP6S08Me5d60l1urp56aRLVA/view?usp=drivesdk,consultation,response_needed,
Community Fund Parklets Phase 2 - Traffic Orders Made,"Traffic orders have been made to install parklets on Hargwyne Street, Stockwell Park Road and Tradescant Road by removing parking spaces and installing double yellow lines. These parklets will create new public realm spaces that could benefit cyclists by providing rest areas and improving street environment.",,"April 22, 2025 → April 22, 2025","February 24, 2025 → February 24, 2025",,"parking_removal, parklets, public_realm","Hargwyne Street,Stockwell Park Road,Tradescant Road",,https://docs.google.com/document/d/1L3rUnttnc5DutXKrzW-uSLZyAL1Bz9BQ/edit?usp=drivesdk&ouid=117978934978557979351&rtpof=true&sd=true,traffic_order,information_only,
A23 Brixton Hill Crossing and Future Cycling Infrastructure Plans,"TfL completed a pedestrian crossing at Brixton Hill/St Saviours Road junction in Summer 2024, rejecting alternative location at Lambert Road/Josephine Avenue. TfL is developing updated proposals for Brixton town centre to improve active travel and seeking funding for A23 sustainable travel improvements south of Brixton.",,"July 2, 2025 → July 2, 2025","July 31, 2024 → July 31, 2024",,"cycle_infrastructure, pedestrian_crossing, public_realm","Brixton Hill,St Saviours Road,Lambert Road,Josephine Avenue,A23,Brixton town centre,Streatham Hill",,,infrastructure_project,monitoring,
A23 Brixton Hill Cycling Crossing - Lambert Road/Josephine Avenue Junction,"Lambeth Cyclists proposed a cycling crossing at Lambert Road/Josephine Avenue on A23 Brixton Hill, but TfL rejected it in favor of a pedestrian-only crossing at St Saviours Road. The group is pushing back with specific technical proposals for a cost-effective scheme that would link two Lambeth LTNs and address a long-identified barrier on the London Cycle Network.",,"July 7, 2025 → July 7, 2025",,,"LTN, barrier_removal, cycle_crossing","A23 Brixton Hill,Lambert Road,Josephine Avenue,St Saviours Road junction,Brixton town centre",,,infrastructure_project,response_needed,
A23 Brixton Hill Cycling Crossing - Lambert Road/Josephine Avenue Junction,"Lambeth Cyclists are pushing for a cycling-friendly crossing at A23 Brixton Hill via Lambert Road and Josephine Avenue junction. TfL installed a pedestrian-only crossing at St Saviours Road instead, which did not address cyclist needs. The group proposes a cost-effective scheme that would link two Lambeth LTNs and provide connectivity on the London Cycle Network route.",,"July 6, 2025 → July 6, 2025",,,"LTN, cycle_crossing, cycle_network","A23 Brixton Hill,Lambert Road,Josephine Avenue,St Saviours Road,Brixton Town Centre,A23 Streatham",,,infrastructure_project,response_needed,
Removal of Electric Scooter and Dockless Cycle Hire Bays - Borough-wide,"Lambeth proposes to remove electric scooter and dockless cycle hire parking bays across multiple locations borough-wide, replacing them with standard parking or waiting restrictions. This will affect cycle hire availability and potentially impact cycling infrastructure access across 21+ locations.",,"July 11, 2025 → July 11, 2025",,"July 31, 2025 → July 31, 2025","cycle_hire, micro_mobility, parking","Abbotswood Road,Blenheim Gardens,Brantwood Road,Bromell's Road,Cavendish Road,Duchy Street,Frazier Street,Gresham Road,Guernsey Grove,Helix Road,Lakeview Road,Launcelot Street,Morrish Road,Ravensdon Street,Renfrew Road,Rymer Street,Stannary Street,The Cut,Valleyfield Road,Vauxhall Grove,Bicknell Road,Concert Hall Approach",,https://docs.google.com/document/d/1G4YtnV8oIIBsOJr2Z9qNacbCN5s4t3EZ/edit?usp=drivesdk&ouid=117978934978557979351&rtpof=true&sd=true,traffic_order,response_needed,
Proposed Removal of Electric Scooter and Dockless Cycle Hire Bays - Ref 131,"Lambeth Council is proposing to remove electric scooter and dockless cycle hire bays from multiple locations. This could impact cycling infrastructure and shared mobility options for cyclists in the borough. The consultation runs until July 24th, 2025.",,"July 4, 2025 → July 4, 2025",,"July 24, 2025 → July 24, 2025","cycle_hire, micromobility, parking",,,https://drive.google.com/file/d/1OhvTGu8QQnjIWpJ4RRlweOxW-tH_t0gQ/view?usp=drivesdk,consultation,response_needed,
Lambeth Bridge Works - Next Phase Cycle Access Arrangements,"Lambeth Bridge will have full weekend closure 25-28 July 2025 affecting all cyclists. From 28 July, new southbound cycle lane opens but northbound cyclists must share traffic lane with no segregation until December 2025. Works continue until mid-December with ongoing vehicle restrictions.",,"July 15, 2025 → July 15, 2025","December 15, 2025 → December 15, 2025",,"bridge_works, cycle_lane, traffic_management","Lambeth Bridge,Millbank South,Horseferry Road,Millbank North,Lambeth Palace Road,Lambeth Road",,,infrastructure_project,monitoring,
Tulse Hill West CPZ (Zone J) Introduction and Zone F/H Amendments,New controlled parking zone covering Tulse Hill West area with 10am-4pm restrictions Monday-Friday. Includes changes to existing zones and e-scooter parking provisions. No specific cycling infrastructure mentioned but parking changes may affect cycling conditions on local streets.,,"July 25, 2025 → July 25, 2025",,"August 15, 2025 → August 15, 2025","CPZ, parking, traffic_order","Elm Park,High Trees,Hillside Road,Kinfauns Road,Kingsmead Road,Lanercost Road,Leander Road,Leigham Vale,Ostade Road,Palace Road,Northstead Road,Tulse Hill,Upper Tulse Hill,Christchurch Road",,https://docs.google.com/document/d/1ycMQm-iq7UOOXoNghBQNmbjFDDD-ptmh/edit?usp=drivesdk&ouid=117978934978557979351&rtpof=true&sd=true,traffic_order,response_needed,
Disabled Bays Batch 9 - Traffic Order Consultation (Ref 156),"Lambeth Council consultation on new disabled parking bay installations under Batch 9. While primarily focused on disabled parking provision, changes to parking arrangements can affect cycling infrastructure and road space allocation. Attachment content unavailable for detailed location analysis.",,"August 7, 2025 → August 7, 2025",,"August 28, 2025 → August 28, 2025","accessibility, parking, traffic_order",,,https://drive.google.com/file/d/1d4a8_QIDEn0BPZu6w0CVi-ZMmHqL9LYp/view?usp=drivesdk,traffic_order,response_needed,
Stockwell Gardens Healthy Neighbourhoods - Traffic Filters Consultation,"Lambeth Council proposes experimental traffic filters in the Stockwell Gardens area under a Healthy Neighbourhoods scheme. The filters will include exemptions for emergency vehicles, which could create a low traffic neighbourhood benefiting cyclists by reducing through traffic.",,"August 15, 2025 → August 15, 2025",,"August 27, 2025 → August 27, 2025","LTN, healthy_neighbourhoods, traffic_filters",Stockwell Gardens,,https://drive.google.com/file/d/1jWMHH6e1B_QVsskcX2S9cZu6xawQCSgp/view?usp=drivesdk,traffic_order,response_needed,
Clapham High Street C7 Cycle Lane Downgrade Following Resurfacing,"TfL has permanently removed 50% of protective wands on the westbound C7 mandatory cycle lane during resurfacing works on Clapham High Street and Clapham Road. The changes include removal of blue paint markings, C7 wayfinding signs, and wands around the dangerous Lendal Terrace junction, representing a significant safety downgrade.",,"August 29, 2025 → August 29, 2025",,,"C7, cycle_lane, infrastructure_downgrade","Clapham High Street,Clapham Road,Bedford Road,Aristotle Road,Lendal Terrace,Tremadoc Road,St Lukes Avenue",,,infrastructure_project,response_needed,
Vauxhall Pleasure Gardens Healthy Neighbourhood - Traffic Filters Implementation,"Lambeth proposes introducing traffic filters on six streets (Glasshouse Walk, Vauxhall Street, Sancroft Street, Newburn Street, St. Oswald's Place and Tyers Street) to create a Healthy Neighbourhood in the Vauxhall Pleasure Gardens area. The scheme includes pedestrian and cycle zones, new cycle stands, and supporting changes to parking restrictions. Implementation is planned as an experimental Traffic Order starting November 17, 2025.",,"September 16, 2025 → September 16, 2025","November 17, 2025 → November 17, 2025","September 26, 2025 → September 26, 2025","LTN, healthy_neighbourhood, traffic_filters","Glasshouse Walk,Vauxhall Street,Sancroft Street,Newburn Street,St. Oswald's Place,Tyers Street,Vauxhall Pleasure Gardens,Albert Embankment,Kennington Lane",,https://drive.google.com/file/d/1pPFuSISFZuZ2DI1At5eq5aQ0SvrwfWEp/view?usp=drivesdk,traffic_order,response_needed,
Streets for People - London Bridge Area Consultation,"Southwark Council is consulting on ideas to transform the London Bridge area including contraflow cycling, cycle storage, and traffic reduction measures. The proposals aim to enable safer and more sustainable journeys as part of the Streets for People programme.",,"September 25, 2025 → September 25, 2025",,"October 19, 2025 → October 19, 2025","contraflow_cycling, cycle_storage, public_realm",London Bridge area,,https://drive.google.com/file/d/1x1xdDJlkAQ3uisXA6SFU2WBA6iBEkpZf/view?usp=drivesdk,consultation,response_needed,
Lambeth Bridge Additional Nighttime Closures for Resurfacing Works,"Lambeth Bridge will have additional nighttime closures (21:00-05:00) on December 2-3 and potentially December 4-5 due to incomplete weekend surfacing works. Cyclists will be prohibited during closure hours, but pedestrian access maintained throughout.",,"December 1, 2025 → December 1, 2025","December 25, 2025 → December 25, 2025",,"bridge_closure, public_realm, resurfacing",Lambeth Bridge,,,infrastructure_project,monitoring,
